”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
13646,2017/12/2 14:00,“Œ‹ž,10.5,0,1.6,–k–k“Œ
13647,2017/12/2 15:00,“Œ‹ž,10.4,0,2.8,“Œ
13648,2017/12/2 16:00,“Œ‹ž,9.2,0,1.4,“ì“ì“Œ
13649,2017/12/2 17:00,“Œ‹ž,7.7,0,1.6,“Œ–k“Œ
13650,2017/12/2 18:00,“Œ‹ž,9.4,0,2.8,“Œ
13651,2017/12/2 19:00,“Œ‹ž,8.2,0,2.2,–k“Œ
13652,2017/12/2 20:00,“Œ‹ž,7.4,0,1.8,–k“Œ
13653,2017/12/2 21:00,“Œ‹ž,6.3,0,0.9,–k
13654,2017/12/2 22:00,“Œ‹ž,6.4,0,1.5,–k
13655,2017/12/2 23:00,“Œ‹ž,7.6,0,1.4,–k–k“Œ
13656,2017/12/3 0:00,“Œ‹ž,6.6,0,3.4,¼–k¼
13657,2017/12/3 1:00,“Œ‹ž,6.3,0,2.6,–k–k¼
13658,2017/12/3 2:00,“Œ‹ž,6.1,0,1.6,–k–k¼
13659,2017/12/3 3:00,“Œ‹ž,6.2,0,2.1,–k¼
13660,2017/12/3 4:00,“Œ‹ž,5.8,0,2.7,–k–k¼
13661,2017/12/3 5:00,“Œ‹ž,5.4,0,1.7,–k¼
13662,2017/12/3 6:00,“Œ‹ž,5.5,0,2.2,–k–k¼
13663,2017/12/3 7:00,“Œ‹ž,5.5,0,2.2,–k¼
13664,2017/12/3 8:00,“Œ‹ž,6.4,0,2,–k
13665,2017/12/3 9:00,“Œ‹ž,8.2,0,2.5,–k¼
13666,2017/12/3 10:00,“Œ‹ž,8.8,0,2.4,–k¼
13667,2017/12/3 11:00,“Œ‹ž,10.5,0,2.7,–k–k¼
13668,2017/12/3 12:00,“Œ‹ž,11.1,0,1.5,–k¼
13669,2017/12/3 13:00,“Œ‹ž,12.1,0,1.3,“ì¼
13670,2017/12/3 14:00,“Œ‹ž,12.2,0,1.9,¼–k¼
13671,2017/12/3 15:00,“Œ‹ž,11.8,0,0.8,–k
13672,2017/12/3 16:00,“Œ‹ž,9.8,0,0.9,“ì
13673,2017/12/3 17:00,“Œ‹ž,8.2,0,1.3,–k“Œ
13674,2017/12/3 18:00,“Œ‹ž,8.6,0,1.8,–k–k“Œ
13675,2017/12/3 19:00,“Œ‹ž,8.7,0,1.8,–k–k“Œ
13676,2017/12/3 20:00,“Œ‹ž,9.2,0,1.6,–k–k¼
13677,2017/12/3 21:00,“Œ‹ž,9.2,0,2.4,–k–k¼
13678,2017/12/3 22:00,“Œ‹ž,8.3,0,1.2,–k¼
13679,2017/12/3 23:00,“Œ‹ž,6.6,0,2,–k¼
13680,2017/12/4 0:00,“Œ‹ž,7.1,0,1.3,–k–k¼
13681,2017/12/4 1:00,“Œ‹ž,5.7,0,1.4,–k
13682,2017/12/4 2:00,“Œ‹ž,6.2,0,1.8,–k–k¼
13683,2017/12/4 3:00,“Œ‹ž,5.9,0,1.6,–k¼
13684,2017/12/4 4:00,“Œ‹ž,5.6,0,2.6,–k–k¼
13685,2017/12/4 5:00,“Œ‹ž,5.4,0,2.3,–k¼
13686,2017/12/4 6:00,“Œ‹ž,5.4,0,2.2,–k–k¼
13687,2017/12/4 7:00,“Œ‹ž,5.2,0,2.6,–k–k¼
13688,2017/12/4 8:00,“Œ‹ž,6.1,0,2.8,–k–k¼
13689,2017/12/4 9:00,“Œ‹ž,8.6,0,2.6,–k–k¼
13690,2017/12/4 10:00,“Œ‹ž,9.9,0,3.1,–k–k¼
13691,2017/12/4 11:00,“Œ‹ž,10.3,0,3,–k¼
13692,2017/12/4 12:00,“Œ‹ž,11.5,0,2.9,–k¼
13693,2017/12/4 13:00,“Œ‹ž,11.6,0,2.2,–k¼
13694,2017/12/4 14:00,“Œ‹ž,11.7,0,1.7,–k–k¼
13695,2017/12/4 15:00,“Œ‹ž,11.5,0,2.1,–k
13696,2017/12/4 16:00,“Œ‹ž,11.9,0,2.1,–k¼
13697,2017/12/4 17:00,“Œ‹ž,11.2,0,4.4,–k¼
13698,2017/12/4 18:00,“Œ‹ž,10.8,0,3.6,¼–k¼
13699,2017/12/4 19:00,“Œ‹ž,10.1,0,3.5,¼–k¼
13700,2017/12/4 20:00,“Œ‹ž,9.9,0,2.5,¼–k¼
13701,2017/12/4 21:00,“Œ‹ž,9.1,0,0.7,“ì
13702,2017/12/4 22:00,“Œ‹ž,9.3,0,1.4,¼“ì¼
13703,2017/12/4 23:00,“Œ‹ž,8.4,0,1,“ì“ì¼
13704,2017/12/5 0:00,“Œ‹ž,8.7,0,1.6,¼
13705,2017/12/5 1:00,“Œ‹ž,8.4,0,2.2,¼–k¼
13706,2017/12/5 2:00,“Œ‹ž,7.1,0,2.1,–k¼
13707,2017/12/5 3:00,“Œ‹ž,6.7,0,2,–k¼
13708,2017/12/5 4:00,“Œ‹ž,6,0,1.9,¼–k¼
13709,2017/12/5 5:00,“Œ‹ž,5.3,0,1.3,¼“ì¼
13710,2017/12/5 6:00,“Œ‹ž,4.6,0,1.3,¼
13711,2017/12/5 7:00,“Œ‹ž,4.7,0,1.4,“ì¼
13712,2017/12/5 8:00,“Œ‹ž,8.2,0,2.2,¼–k¼
13713,2017/12/5 9:00,“Œ‹ž,10.3,0,3.8,–k¼
13714,2017/12/5 10:00,“Œ‹ž,12.2,0,2.9,¼–k¼
13715,2017/12/5 11:00,“Œ‹ž,12.6,0,1.3,¼–k¼
13716,2017/12/5 12:00,“Œ‹ž,13.7,0,2,“Œ“ì“Œ
13717,2017/12/5 13:00,“Œ‹ž,13.8,0,3,“ì“ì“Œ
13718,2017/12/5 14:00,“Œ‹ž,13.4,0,2.8,“ì
13719,2017/12/5 15:00,“Œ‹ž,13.1,0,5,“ì“ì¼
13720,2017/12/5 16:00,“Œ‹ž,11.5,0,3.9,“ì
13721,2017/12/5 17:00,“Œ‹ž,11.3,0,3.8,“ì¼
13722,2017/12/5 18:00,“Œ‹ž,11,0,3.3,“ì¼
13723,2017/12/5 19:00,“Œ‹ž,11,0,3.3,¼
13724,2017/12/5 20:00,“Œ‹ž,8.4,0,1.7,“ì¼
13725,2017/12/5 21:00,“Œ‹ž,7.8,0,2.5,“ì¼
13726,2017/12/5 22:00,“Œ‹ž,7.3,0,2.2,¼“ì¼
13727,2017/12/5 23:00,“Œ‹ž,6.3,0,2.3,¼–k¼
13728,2017/12/6 0:00,“Œ‹ž,6.3,0,2.6,–k¼
13729,2017/12/6 1:00,“Œ‹ž,5.5,0,1.9,–k“Œ
13730,2017/12/6 2:00,“Œ‹ž,6.5,0,3.7,¼–k¼
13731,2017/12/6 3:00,“Œ‹ž,5.6,0,1.6,–k–k¼
13732,2017/12/6 4:00,“Œ‹ž,5.6,0,3.6,–k¼
13733,2017/12/6 5:00,“Œ‹ž,5.2,0,1.3,–k–k¼
13734,2017/12/6 6:00,“Œ‹ž,3.5,0,1.1,–k
13735,2017/12/6 7:00,“Œ‹ž,3.7,0,2.2,¼–k¼
13736,2017/12/6 8:00,“Œ‹ž,4.4,0,2.6,–k¼
13737,2017/12/6 9:00,“Œ‹ž,6.3,0,2.5,–k–k¼
13738,2017/12/6 10:00,“Œ‹ž,8,0,2.5,–k¼
13739,2017/12/6 11:00,“Œ‹ž,9.1,0,1.9,–k–k“Œ
13740,2017/12/6 12:00,“Œ‹ž,10.1,0,2.7,–k–k“Œ
13741,2017/12/6 13:00,“Œ‹ž,10.2,0,2.5,–k–k“Œ
13742,2017/12/6 14:00,“Œ‹ž,10.1,0,1.9,“Œ–k“Œ
13743,2017/12/6 15:00,“Œ‹ž,9.8,0,2,–k¼
13744,2017/12/6 16:00,“Œ‹ž,8.6,0,1.6,–k“Œ
13745,2017/12/6 17:00,“Œ‹ž,7.7,0,1.7,“Œ
13746,2017/12/6 18:00,“Œ‹ž,6.6,0,2.1,“Œ
13747,2017/12/6 19:00,“Œ‹ž,6.4,0,2.1,“Œ
13748,2017/12/6 20:00,“Œ‹ž,8.3,0,3.1,“Œ
13749,2017/12/6 21:00,“Œ‹ž,8.5,0,3.3,“Œ“ì“Œ
13750,2017/12/6 22:00,“Œ‹ž,6.2,0,1.7,–k“Œ
13751,2017/12/6 23:00,“Œ‹ž,6,0,2.3,–k
13752,2017/12/7 0:00,“Œ‹ž,4.8,0,3.4,–k–k¼
13753,2017/12/7 1:00,“Œ‹ž,4.2,0,2.3,–k–k¼
13754,2017/12/7 2:00,“Œ‹ž,3.8,0,2.4,–k–k¼
13755,2017/12/7 3:00,“Œ‹ž,3.7,0,2.6,–k–k¼
13756,2017/12/7 4:00,“Œ‹ž,3.3,0,2.2,–k
13757,2017/12/7 5:00,“Œ‹ž,3.2,0,2.2,–k–k¼
13758,2017/12/7 6:00,“Œ‹ž,3.4,0,2.1,–k–k¼
13759,2017/12/7 7:00,“Œ‹ž,3,0,1.3,–k–k¼
13760,2017/12/7 8:00,“Œ‹ž,4.4,0,1.9,–k
13761,2017/12/7 9:00,“Œ‹ž,6.3,0,1.9,–k–k¼
13762,2017/12/7 10:00,“Œ‹ž,8,0,2.5,–k¼
13763,2017/12/7 11:00,“Œ‹ž,9.1,0,1,–k
13764,2017/12/7 12:00,“Œ‹ž,9.9,0,2.1,–k
13765,2017/12/7 13:00,“Œ‹ž,11.1,0,1.7,“ì“Œ
13766,2017/12/7 14:00,“Œ‹ž,10.8,0,2.3,“ì
13767,2017/12/7 15:00,“Œ‹ž,10.3,0,3.2,“ì“ì“Œ
13768,2017/12/7 16:00,“Œ‹ž,8.4,0,1.2,“ì“ì¼
13769,2017/12/7 17:00,“Œ‹ž,6.7,0,1,“ì“ì¼
13770,2017/12/7 18:00,“Œ‹ž,6.6,0,1.8,“ì“ì¼
13771,2017/12/7 19:00,“Œ‹ž,6.6,0,2.1,“ì“ì¼
13772,2017/12/7 20:00,“Œ‹ž,6.7,0,0.9,¼
13773,2017/12/7 21:00,“Œ‹ž,7.1,0,1.4,–k
13774,2017/12/7 22:00,“Œ‹ž,5.8,0,1.1,–k
13775,2017/12/7 23:00,“Œ‹ž,6.1,0,3.4,¼–k¼
13776,2017/12/8 0:00,“Œ‹ž,5.9,0,2.3,–k¼
13777,2017/12/8 1:00,“Œ‹ž,5.4,0,2.3,–k¼
13778,2017/12/8 2:00,“Œ‹ž,4,0,2.4,–k¼
13779,2017/12/8 3:00,“Œ‹ž,3.7,0,1.9,¼–k¼
13780,2017/12/8 4:00,“Œ‹ž,4.1,0,2.5,¼–k¼
13781,2017/12/8 5:00,“Œ‹ž,3.4,0,0.7,¼–k¼
13782,2017/12/8 6:00,“Œ‹ž,2.9,0,0.5,“ì“Œ
13783,2017/12/8 7:00,“Œ‹ž,3.9,0,0.9,–k¼
13784,2017/12/8 8:00,“Œ‹ž,5.5,0,1.3,¼–k¼
13785,2017/12/8 9:00,“Œ‹ž,6.8,0,1.2,¼
13786,2017/12/8 10:00,“Œ‹ž,7.6,0,1.4,–k
13787,2017/12/8 11:00,“Œ‹ž,7.8,0,0.8,–k“Œ
13788,2017/12/8 12:00,“Œ‹ž,8.8,0,0.7,“ì
13789,2017/12/8 13:00,“Œ‹ž,9,0,0.5,¼“ì¼
13790,2017/12/8 14:00,“Œ‹ž,9.1,0,1.6,–k–k¼
13791,2017/12/8 15:00,“Œ‹ž,8.9,0,2.4,–k
13792,2017/12/8 16:00,“Œ‹ž,7.9,0,3,–k
13793,2017/12/8 17:00,“Œ‹ž,8.1,0,1.6,–k–k¼
13794,2017/12/8 18:00,“Œ‹ž,7.6,0,2.1,–k–k“Œ
13795,2017/12/8 19:00,“Œ‹ž,5,1,6,–k¼
13796,2017/12/8 20:00,“Œ‹ž,3.6,1.5,4.8,–k–k¼
13797,2017/12/8 21:00,“Œ‹ž,2.8,2,4.1,–k–k¼
13798,2017/12/8 22:00,“Œ‹ž,3.4,0,3.3,–k–k“Œ
13799,2017/12/8 23:00,“Œ‹ž,3.8,0,2.5,–k–k“Œ
13800,2017/12/9 0:00,“Œ‹ž,3.6,0,2.2,–k–k“Œ
13801,2017/12/9 1:00,“Œ‹ž,3.9,0,2.6,–k–k¼
13802,2017/12/9 2:00,“Œ‹ž,4.1,0,3.4,–k¼
13803,2017/12/9 3:00,“Œ‹ž,4.4,0,2.6,–k–k¼
13804,2017/12/9 4:00,“Œ‹ž,4,0,4,–k¼
13805,2017/12/9 5:00,“Œ‹ž,2.7,0,2.7,–k¼
13806,2017/12/9 6:00,“Œ‹ž,1.6,0,1.8,¼
13807,2017/12/9 7:00,“Œ‹ž,2.9,0,1.6,–k–k¼
13808,2017/12/9 8:00,“Œ‹ž,4.8,0,2.5,–k–k¼
13809,2017/12/9 9:00,“Œ‹ž,6.5,0,2.7,–k–k¼
13810,2017/12/9 10:00,“Œ‹ž,7.5,0,3.5,–k–k¼
13811,2017/12/9 11:00,“Œ‹ž,8.4,0,2.5,–k¼
13812,2017/12/9 12:00,“Œ‹ž,9.7,0,2,–k–k¼
13813,2017/12/9 13:00,“Œ‹ž,10.1,0,1,–k–k“Œ
13814,2017/12/9 14:00,“Œ‹ž,9.7,0,2.9,“ì
13815,2017/12/9 15:00,“Œ‹ž,8.9,0,2.6,“ì“ì“Œ
13816,2017/12/9 16:00,“Œ‹ž,8.5,0,2.1,“ì
13817,2017/12/9 17:00,“Œ‹ž,5.9,0,1.3,“Œ“ì“Œ
13818,2017/12/9 18:00,“Œ‹ž,5.6,0,2.5,“Œ
13819,2017/12/9 19:00,“Œ‹ž,6.4,0,2.2,“Œ
13820,2017/12/9 20:00,“Œ‹ž,6.4,0,1.8,“Œ
13821,2017/12/9 21:00,“Œ‹ž,5.4,0,0.8,“Œ–k“Œ
13822,2017/12/9 22:00,“Œ‹ž,4.7,0,1.5,¼“ì¼
13823,2017/12/9 23:00,“Œ‹ž,4.8,0,2.9,–k¼
13824,2017/12/10 0:00,“Œ‹ž,4.3,0,1.5,–k–k¼
13825,2017/12/10 1:00,“Œ‹ž,4,0,2.1,–k¼
13826,2017/12/10 2:00,“Œ‹ž,3.6,0,1.9,–k–k¼
13827,2017/12/10 3:00,“Œ‹ž,2.6,0,2.6,¼–k¼
13828,2017/12/10 4:00,“Œ‹ž,1.9,0,2,¼–k¼
13829,2017/12/10 5:00,“Œ‹ž,1.7,0,2.4,–k¼
13830,2017/12/10 6:00,“Œ‹ž,1.8,0,1,–k–k“Œ
13831,2017/12/10 7:00,“Œ‹ž,2.8,0,1.5,–k
13832,2017/12/10 8:00,“Œ‹ž,4,0,1.3,–k
13833,2017/12/10 9:00,“Œ‹ž,5.5,0,1.4,–k–k¼
13834,2017/12/10 10:00,“Œ‹ž,7.6,0,1.8,¼–k¼
13835,2017/12/10 11:00,“Œ‹ž,8.9,0,1.1,–k
13836,2017/12/10 12:00,“Œ‹ž,9.7,0,1,–k
13837,2017/12/10 13:00,“Œ‹ž,10.9,0,1.2,¼–k¼
13838,2017/12/10 14:00,“Œ‹ž,11.8,0,1.4,“Œ
13839,2017/12/10 15:00,“Œ‹ž,12.9,0,4.8,“ì“ì¼
13840,2017/12/10 16:00,“Œ‹ž,12.5,0,4.2,“ì“ì¼
13841,2017/12/10 17:00,“Œ‹ž,11.4,0,2.6,“ì¼
13842,2017/12/10 18:00,“Œ‹ž,10,0,1.5,“ì“ì“Œ
13843,2017/12/10 19:00,“Œ‹ž,9.7,0,2,¼
13844,2017/12/10 20:00,“Œ‹ž,8,0,1.7,–k
13845,2017/12/10 21:00,“Œ‹ž,7.1,0,1.8,–k–k“Œ
13846,2017/12/10 22:00,“Œ‹ž,6.2,0,2.1,–k¼
13847,2017/12/10 23:00,“Œ‹ž,5.3,0,0.8,–k–k¼
13848,2017/12/11 0:00,“Œ‹ž,5.4,0,0.9,–k¼
13849,2017/12/11 1:00,“Œ‹ž,6.8,0,1.2,–k
13850,2017/12/11 2:00,“Œ‹ž,6.2,0,1.1,–k–k¼
13851,2017/12/11 3:00,“Œ‹ž,6.1,0,1.8,–k“Œ
13852,2017/12/11 4:00,“Œ‹ž,6.8,0,2.2,“ì¼
13853,2017/12/11 5:00,“Œ‹ž,6.6,0,2.8,–k–k¼
13854,2017/12/11 6:00,“Œ‹ž,5.7,0,0.8,–k
13855,2017/12/11 7:00,“Œ‹ž,5.3,0,2.1,–k–k¼
13856,2017/12/11 8:00,“Œ‹ž,5.5,0,2.9,–k
13857,2017/12/11 9:00,“Œ‹ž,7.4,0,2.9,–k–k¼
13858,2017/12/11 10:00,“Œ‹ž,9.8,0,2.3,–k¼
13859,2017/12/11 11:00,“Œ‹ž,12.7,0,1.2,–k–k¼
13860,2017/12/11 12:00,“Œ‹ž,15,0,1.7,–k
13861,2017/12/11 13:00,“Œ‹ž,15.9,0,1.4,–k–k“Œ
13862,2017/12/11 14:00,“Œ‹ž,15.4,0,1.1,–k–k“Œ
13863,2017/12/11 15:00,“Œ‹ž,14.6,0,1.5,“ì“Œ
13864,2017/12/11 16:00,“Œ‹ž,14.4,0,5.2,“ì“ì¼
13865,2017/12/11 17:00,“Œ‹ž,13.2,0,5.9,“ì“ì¼
13866,2017/12/11 18:00,“Œ‹ž,12.7,0,5.8,“ì“ì¼
13867,2017/12/11 19:00,“Œ‹ž,11.5,0,4.5,“ì“ì¼
13868,2017/12/11 20:00,“Œ‹ž,9.9,0,1.1,¼“ì¼
13869,2017/12/11 21:00,“Œ‹ž,10.1,0,5.8,¼“ì¼
13870,2017/12/11 22:00,“Œ‹ž,9,0,4.6,¼“ì¼
13871,2017/12/11 23:00,“Œ‹ž,8.5,0,5.5,¼“ì¼
13872,2017/12/12 0:00,“Œ‹ž,7.7,0,4.3,¼“ì¼
13873,2017/12/12 1:00,“Œ‹ž,7.3,0,3.2,¼“ì¼
13874,2017/12/12 2:00,“Œ‹ž,6,0,5.1,“ì“ì¼
13875,2017/12/12 3:00,“Œ‹ž,5.3,0,4.4,“ì“ì¼
13876,2017/12/12 4:00,“Œ‹ž,5.3,0,4.8,“ì“ì¼
13877,2017/12/12 5:00,“Œ‹ž,4.7,0,3.6,“ì¼
13878,2017/12/12 6:00,“Œ‹ž,4.4,0,2.7,“ì¼
13879,2017/12/12 7:00,“Œ‹ž,4.2,0,4.1,“ì¼
13880,2017/12/12 8:00,“Œ‹ž,5.4,0,4.3,“ì¼
13881,2017/12/12 9:00,“Œ‹ž,7.4,0,3.2,¼“ì¼
13882,2017/12/12 10:00,“Œ‹ž,8.6,0,4.1,“ì¼
13883,2017/12/12 11:00,“Œ‹ž,9,0,3.3,“ì¼
13884,2017/12/12 12:00,“Œ‹ž,9.7,0,2,¼–k¼
13885,2017/12/12 13:00,“Œ‹ž,10,0,1.8,¼–k¼
13886,2017/12/12 14:00,“Œ‹ž,9.5,0,2.7,¼“ì¼
13887,2017/12/12 15:00,“Œ‹ž,9.2,0,1.4,“ì“Œ
13888,2017/12/12 16:00,“Œ‹ž,7.4,0,1.3,“Œ–k“Œ
13889,2017/12/12 17:00,“Œ‹ž,7.1,0,1.8,“Œ
13890,2017/12/12 18:00,“Œ‹ž,8.2,0,2.1,“Œ
13891,2017/12/12 19:00,“Œ‹ž,7.4,0,2.8,–k“Œ
13892,2017/12/12 20:00,“Œ‹ž,7.4,0,3.6,–k–k“Œ
13893,2017/12/12 21:00,“Œ‹ž,5.5,0,1.5,–k“Œ
13894,2017/12/12 22:00,“Œ‹ž,4.9,0,2.3,–k“Œ
13895,2017/12/12 23:00,“Œ‹ž,4.9,0,2.1,–k
13896,2017/12/13 0:00,“Œ‹ž,4.7,0,2.3,–k–k¼
13897,2017/12/13 1:00,“Œ‹ž,3.9,0,2.6,–k–k¼
13898,2017/12/13 2:00,“Œ‹ž,4.4,0,3.8,–k¼
13899,2017/12/13 3:00,“Œ‹ž,4.1,0,2.7,–k¼
13900,2017/12/13 4:00,“Œ‹ž,3.9,0,3.4,–k¼
13901,2017/12/13 5:00,“Œ‹ž,3,0,2.4,–k¼
13902,2017/12/13 6:00,“Œ‹ž,3.6,0,3.5,–k¼
13903,2017/12/13 7:00,“Œ‹ž,3.5,0,2.7,–k–k¼
13904,2017/12/13 8:00,“Œ‹ž,4.6,0,1.9,–k¼
13905,2017/12/13 9:00,“Œ‹ž,6.5,0,3.8,–k–k¼
13906,2017/12/13 10:00,“Œ‹ž,7.9,0,2.3,–k–k¼
13907,2017/12/13 11:00,“Œ‹ž,8.9,0,2,–k–k¼
13908,2017/12/13 12:00,“Œ‹ž,9.1,0,2,–k–k“Œ
13909,2017/12/13 13:00,“Œ‹ž,9.5,0,2,–k–k“Œ
13910,2017/12/13 14:00,“Œ‹ž,8.5,0,1.2,–k
13911,2017/12/13 15:00,“Œ‹ž,9.2,0,1.9,¼
13912,2017/12/13 16:00,“Œ‹ž,8.7,0,2.9,–k¼
13913,2017/12/13 17:00,“Œ‹ž,7.6,0,5.8,–k–k¼
13914,2017/12/13 18:00,“Œ‹ž,6.7,0,4.4,–k–k¼
13915,2017/12/13 19:00,“Œ‹ž,6.1,0,3.8,–k–k¼
13916,2017/12/13 20:00,“Œ‹ž,5.4,0,2.5,–k–k¼
13917,2017/12/13 21:00,“Œ‹ž,5.5,0,3.4,–k–k¼
13918,2017/12/13 22:00,“Œ‹ž,4.3,0,2.7,–k–k¼
13919,2017/12/13 23:00,“Œ‹ž,3.7,0,2.5,–k
13920,2017/12/14 0:00,“Œ‹ž,3.7,0,3.1,–k–k¼
13921,2017/12/14 1:00,“Œ‹ž,3.5,0,3.7,–k¼
13922,2017/12/14 2:00,“Œ‹ž,4,0,3.6,–k–k¼
13923,2017/12/14 3:00,“Œ‹ž,3,0,2.7,–k–k¼
13924,2017/12/14 4:00,“Œ‹ž,3.3,0,2.6,–k
13925,2017/12/14 5:00,“Œ‹ž,3.1,0,2.7,–k–k¼
13926,2017/12/14 6:00,“Œ‹ž,2.1,0,3.2,¼–k¼
13927,2017/12/14 7:00,“Œ‹ž,2.6,0,3,¼–k¼
13928,2017/12/14 8:00,“Œ‹ž,3.2,0,2.5,–k¼
13929,2017/12/14 9:00,“Œ‹ž,5.5,0,3.1,¼–k¼
13930,2017/12/14 10:00,“Œ‹ž,7.2,0,5.4,–k¼
13931,2017/12/14 11:00,“Œ‹ž,8.3,0,9.4,–k¼
13932,2017/12/14 12:00,“Œ‹ž,9.1,0,6.1,–k¼
13933,2017/12/14 13:00,“Œ‹ž,9.5,0,4.8,–k¼
13934,2017/12/14 14:00,“Œ‹ž,9.5,0,5.5,–k¼
13935,2017/12/14 15:00,“Œ‹ž,9.2,0,4.2,–k¼
13936,2017/12/14 16:00,“Œ‹ž,8.4,0,5.2,–k¼
13937,2017/12/14 17:00,“Œ‹ž,7.7,0,3.1,–k¼
13938,2017/12/14 18:00,“Œ‹ž,7.4,0,3.2,–k¼
13939,2017/12/14 19:00,“Œ‹ž,6.5,0,4.1,–k¼
13940,2017/12/14 20:00,“Œ‹ž,5.6,0,3.2,–k¼
13941,2017/12/14 21:00,“Œ‹ž,5.2,0,2.1,–k
13942,2017/12/14 22:00,“Œ‹ž,4.9,0,1.1,–k
13943,2017/12/14 23:00,“Œ‹ž,4.3,0,1.8,–k–k“Œ
13944,2017/12/15 0:00,“Œ‹ž,3.7,0,1.7,–k“Œ
13945,2017/12/15 1:00,“Œ‹ž,3.5,0,1.4,–k“Œ
13946,2017/12/15 2:00,“Œ‹ž,4.3,0,1.9,–k
13947,2017/12/15 3:00,“Œ‹ž,3.9,0,2.8,–k¼
13948,2017/12/15 4:00,“Œ‹ž,4,0,2.4,–k¼
13949,2017/12/15 5:00,“Œ‹ž,3.2,0,2,–k–k“Œ
13950,2017/12/15 6:00,“Œ‹ž,3.7,0,2.7,–k
13951,2017/12/15 7:00,“Œ‹ž,4,0,1.5,–k–k¼
13952,2017/12/15 8:00,“Œ‹ž,3.9,0,1.9,–k¼
13953,2017/12/15 9:00,“Œ‹ž,5,0,2.6,–k–k“Œ
13954,2017/12/15 10:00,“Œ‹ž,6,0,1.1,–k
13955,2017/12/15 11:00,“Œ‹ž,6,0,2,–k¼
13956,2017/12/15 12:00,“Œ‹ž,6.4,0,1.4,–k
13957,2017/12/15 13:00,“Œ‹ž,7.2,0,1.1,–k–k“Œ
13958,2017/12/15 14:00,“Œ‹ž,8,0,1.6,“Œ“ì“Œ
13959,2017/12/15 15:00,“Œ‹ž,7.8,0,0.7,“ì“ì“Œ
13960,2017/12/15 16:00,“Œ‹ž,7.5,0,1,–k¼
13961,2017/12/15 17:00,“Œ‹ž,5.1,0,1.2,–k–k“Œ
13962,2017/12/15 18:00,“Œ‹ž,5.8,0,1.7,–k–k¼
13963,2017/12/15 19:00,“Œ‹ž,5.5,0,0.7,–k
13964,2017/12/15 20:00,“Œ‹ž,5.4,0,1.5,–k–k¼
13965,2017/12/15 21:00,“Œ‹ž,6,0,2,¼–k¼
13966,2017/12/15 22:00,“Œ‹ž,5.2,0,0.9,–k¼
13967,2017/12/15 23:00,“Œ‹ž,5.8,0,2.4,¼–k¼
13968,2017/12/16 0:00,“Œ‹ž,5.2,0,1.4,–k¼
13969,2017/12/16 1:00,“Œ‹ž,4.2,0,2.6,¼–k¼
13970,2017/12/16 2:00,“Œ‹ž,4.2,0,2.3,¼–k¼
13971,2017/12/16 3:00,“Œ‹ž,3.9,0,2,–k¼
13972,2017/12/16 4:00,“Œ‹ž,4.1,0,2.5,–k¼
13973,2017/12/16 5:00,“Œ‹ž,3.6,0,2.4,–k¼
13974,2017/12/16 6:00,“Œ‹ž,2.3,0,0.8,¼–k¼
13975,2017/12/16 7:00,“Œ‹ž,2.7,0,1.8,¼–k¼
13976,2017/12/16 8:00,“Œ‹ž,5.3,0,1.4,¼–k¼
13977,2017/12/16 9:00,“Œ‹ž,7.2,0,0.8,“Œ
13978,2017/12/16 10:00,“Œ‹ž,8.7,0,1.1,“Œ–k“Œ
13979,2017/12/16 11:00,“Œ‹ž,10.3,0,0.8,“Œ–k“Œ
13980,2017/12/16 12:00,“Œ‹ž,11.7,0,1.1,“Œ–k“Œ
13981,2017/12/16 13:00,“Œ‹ž,12.8,0,1.8,“ì“ì“Œ
13982,2017/12/16 14:00,“Œ‹ž,12.8,0,0.8,“ì¼
13983,2017/12/16 15:00,“Œ‹ž,12,0,2.3,–k“Œ
13984,2017/12/16 16:00,“Œ‹ž,11.2,0,1.5,–k–k“Œ
13985,2017/12/16 17:00,“Œ‹ž,10.5,0,0.7,“Œ–k“Œ
13986,2017/12/16 18:00,“Œ‹ž,9.8,0,2.3,“ì¼
13987,2017/12/16 19:00,“Œ‹ž,9.7,0,1.8,¼“ì¼
13988,2017/12/16 20:00,“Œ‹ž,9.2,0,3.2,–k¼
13989,2017/12/16 21:00,“Œ‹ž,8,0,1.5,–k–k“Œ
13990,2017/12/16 22:00,“Œ‹ž,7.3,0,1.7,¼–k¼
13991,2017/12/16 23:00,“Œ‹ž,7.3,0,2.7,–k¼
13992,2017/12/17 0:00,“Œ‹ž,6.1,0,0.9,“ì¼
13993,2017/12/17 1:00,“Œ‹ž,6.1,0,1.5,–k¼
13994,2017/12/17 2:00,“Œ‹ž,4.8,0,1.5,–k¼
13995,2017/12/17 3:00,“Œ‹ž,5.9,0,1.6,–k
13996,2017/12/17 4:00,“Œ‹ž,7.3,0,3.7,–k–k¼
13997,2017/12/17 5:00,“Œ‹ž,6.4,0,5.3,–k¼
13998,2017/12/17 6:00,“Œ‹ž,6.6,0,4.6,–k–k¼
13999,2017/12/17 7:00,“Œ‹ž,6.2,0,5.9,–k–k¼
14000,2017/12/17 8:00,“Œ‹ž,6.6,0,4.2,–k¼
14001,2017/12/17 9:00,“Œ‹ž,7.5,0,6.5,–k¼
